id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_helpdesk_ticket_user,access.helpdesk.ticket,model_helpdesk_ticket,cyllo_help_desk_user,1,1,1,0
access_helpdesk_ticket_manager,access.helpdesk.ticket,model_helpdesk_ticket,cyllo_help_desk_manager,1,1,1,1
access_helpdesk_ticket_portal,access.helpdesk.ticket,model_helpdesk_ticket,base.group_portal,1,0,0,0

access_helpdesk_report_user,access.helpdesk.report,model_helpdesk_report,cyllo_help_desk_user,1,1,1,1
access_helpdesk_report_manager,access.helpdesk.report,model_helpdesk_report,cyllo_help_desk_manager,1,1,1,1

access_daily_target_user,access.daily.target,model_daily_target,cyllo_help_desk_user,1,1,1,0
access_daily_target_manager,access.daily.target,model_daily_target,cyllo_help_desk_manager,1,1,1,1

access_helpdesk_overview_user,access.helpdesk.overview,model_helpdesk_overview,cyllo_help_desk_user,1,0,0,0
access_helpdesk_overview_manager,access.helpdesk.overview,model_helpdesk_overview,cyllo_help_desk_manager,1,0,0,0

access_helpdesk_category_user,access.helpdesk.category,model_helpdesk_category,cyllo_help_desk_user,1,0,0,0
access_helpdesk_category_manager,access.helpdesk.category,model_helpdesk_category,cyllo_help_desk_manager,1,1,1,1

access_helpdesk_tag_user,access.helpdesk.tag,model_helpdesk_tag,cyllo_help_desk_user,1,0,0,0
access_helpdesk_tag_manager,access.helpdesk.tag,model_helpdesk_tag,cyllo_help_desk_manager,1,1,1,1

access_helpdesk_stage_user,access.helpdesk.stage,model_helpdesk_stage,cyllo_help_desk_user,1,0,0,0
access_helpdesk_stage_manager,access.helpdesk.stage,model_helpdesk_stage,cyllo_help_desk_manager,1,1,1,1

access_helpdesk_team_user,access.helpdesk.team,model_helpdesk_team,cyllo_help_desk_user,1,0,0,0
access_helpdesk_team_manager,access.helpdesk.team,model_helpdesk_team,cyllo_help_desk_manager,1,1,1,1

access_helpdesk_sla_user,access.helpdesk.sla,model_helpdesk_sla,cyllo_help_desk_user,1,0,0,0
access_helpdesk_sla_manager,access.helpdesk.sla,model_helpdesk_sla,cyllo_help_desk_manager,1,1,1,1

access_sla_status_user,access.sla.status,model_sla_status,cyllo_help_desk_user,1,1,1,1
access_sla_status_manager,access.sla.status,model_sla_status,cyllo_help_desk_manager,1,1,1,1
access_helpdesk_skill_user,access.helpdesk.skill,model_helpdesk_skill,cyllo_help_desk_user,1,0,0,0
access_helpdesk_skill_manager,access.helpdesk.skill,model_helpdesk_skill,cyllo_help_desk_manager,1,1,1,1
access_helpdesk_canned_response_user,access.helpdesk.canned.response,model_helpdesk_canned_response,cyllo_help_desk_user,1,0,0,0
access_helpdesk_canned_response_manager,access.helpdesk.canned.response,model_helpdesk_canned_response,cyllo_help_desk_manager,1,1,1,1
access_helpdesk_ticket_merge_wizard,access.helpdesk.ticket.merge.wizard,model_helpdesk_ticket_merge_wizard,cyllo_help_desk_user,1,1,1,1
