"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_default_widgets,access default_widgets,cyllo_studio.model_default_widgets,base.group_user,1,1,1,1
access_qr_download_token,access qr_download_token,cyllo_studio.model_qr_download_token,base.group_user,1,1,1,1
access_qr_scan_event,access qr_scan_event,cyllo_studio.model_qr_scan_event,base.group_user,1,1,1,1
access_cyllo_report_template,access cyllo_report_template,cyllo_studio.model_cyllo_report_template,base.group_user,1,1,1,1
access_ir_model_studio_user,access ir_model studio_user,base.model_ir_model,cyllo_studio.group_cyllo_studio_user,1,1,1,0
access_ir_model_fields_studio_user,access ir_model_fields studio_user,base.model_ir_model_fields,cyllo_studio.group_cyllo_studio_user,1,1,1,0
access_ir_ui_view_studio_user,access ir_ui_view studio_user,base.model_ir_ui_view,cyllo_studio.group_cyllo_studio_user,1,1,1,0
access_ir_act_window_studio_user,access ir_actions_act_window studio_user,base.model_ir_actions_act_window,cyllo_studio.group_cyllo_studio_user,1,1,1,0
access_ir_act_window_view_studio_user,access ir_actions_act_window_view studio_user,base.model_ir_actions_act_window_view,cyllo_studio.group_cyllo_studio_user,1,1,1,0
access_ir_ui_menu_studio_user,access ir_ui_menu studio_user,base.model_ir_ui_menu,cyllo_studio.group_cyllo_studio_user,1,1,1,0
access_res_groups_studio_user,access res_groups studio_user,base.model_res_groups,cyllo_studio.group_cyllo_studio_user,1,0,0,0
access_ir_actions_report_studio_user,access ir_actions_report studio_user,base.model_ir_actions_report,cyllo_studio.group_cyllo_studio_user,1,0,0,0
access_ir_model_data_studio_user,access ir_model_data studio_user,base.model_ir_model_data,cyllo_studio.group_cyllo_studio_user,1,1,1,0
access_ir_default_studio_user,access ir_default studio_user,base.model_ir_default,cyllo_studio.group_cyllo_studio_user,1,0,0,0
access_ir_model_access_studio_user,access ir_model_access studio_user,base.model_ir_model_access,cyllo_studio.group_cyllo_studio_user,1,1,1,0
